mode: set
training/utils/jwt.go:17.61,28.2 5 1
training/utils/jwt.go:29.52,33.47 1 1
training/utils/jwt.go:37.2,37.16 1 1
training/utils/jwt.go:40.2,41.9 2 1
training/utils/jwt.go:45.2,45.50 1 1
training/utils/jwt.go:49.2,49.8 1 1
training/utils/jwt.go:33.47,35.4 1 1
training/utils/jwt.go:37.16,39.3 1 1
training/utils/jwt.go:41.9,44.3 2 0
training/utils/jwt.go:45.50,48.3 2 0
training/utils/response.go:18.71,25.16 5 1
training/utils/response.go:29.2,30.19 2 1
training/utils/response.go:34.2,34.12 1 1
training/utils/response.go:25.16,27.3 1 0
training/utils/response.go:30.19,32.3 1 0
training/utils/response.go:38.91,40.16 2 1
training/utils/response.go:44.2,44.22 1 1
training/utils/response.go:50.2,53.16 4 1
training/utils/response.go:57.2,57.12 1 1
training/utils/response.go:40.16,42.3 1 0
training/utils/response.go:44.22,45.38 1 0
training/utils/response.go:45.38,47.4 1 0
training/utils/response.go:53.16,55.3 1 0
training/utils/response.go:62.71,65.21 2 1
training/utils/response.go:69.2,73.42 4 1
training/utils/response.go:65.21,67.3 1 1
training/utils/response.go:76.88,79.21 2 1
training/utils/response.go:83.2,88.42 5 1
training/utils/response.go:79.21,81.3 1 1
training/utils/response.go:91.38,93.2 1 1
training/utils/response.go:95.46,97.16 2 1
training/utils/response.go:100.2,100.28 1 1
training/utils/response.go:97.16,99.3 1 0
training/controllers/userController.go:15.69,17.2 1 0
training/controllers/userController.go:19.72,24.16 4 0
training/controllers/userController.go:29.2,30.16 2 0
training/controllers/userController.go:35.2,37.49 2 0
training/controllers/userController.go:24.16,27.3 2 0
training/controllers/userController.go:30.16,33.3 2 0
training/controllers/userController.go:40.75,45.16 4 0
training/controllers/userController.go:49.2,50.16 2 0
training/controllers/userController.go:55.2,57.52 2 0
training/controllers/userController.go:45.16,48.3 2 0
training/controllers/userController.go:50.16,53.3 2 0
